nome,preco,quantidade,tipo,data_scraping
Adesivo | G2 Esports (Dourado) | Xangai 2024,10.85,20,Legends,2024-12-17
Adesivo | FaZe Clan (Holográfico) | Xangai 2024,3.25,30,Legends,2024-12-17
Adesivo | FaZe Clan (Dourado) | Xangai 2024,11.54,22,Legends,2024-12-17
Adesivo | Natus Vincere (Dourado) | Xangai 2024,7.18,16,Legends,2024-12-17
Adesivo | Vitality (Dourado) | Xangai 2024,5.9,21,Legends,2024-12-17
Adesivo | Team Spirit (Dourado) | Xangai 2024,31.45,33,Legends,2024-12-17
Adesivo | MOUZ (Dourado) | Xangai 2024,7.61,17,Legends,2024-12-17
Adesivo | FaZe Clan | Xangai 2024,0.07,213,Legends,2024-12-17
Adesivo | Natus Vincere | Xangai 2024,0.05,543,Legends,2024-12-17
Adesivo | 3DMAX (Dourado) | Xangai 2024,8.47,12,Legends,2024-12-17
Adesivo | Natus Vincere (Holográfico) | Xangai 2024,1.95,32,Legends,2024-12-17
Cápsula de Adesivos das Lendas do Xangai 2024,1.29,505,Legends,2024-12-17
Adesivo | G2 Esports (Holográfico) | Xangai 2024,4.11,54,Legends,2024-12-17
Adesivo | Vitality (Purpurinado) | Xangai 2024,0.09,120,Legends,2024-12-17
Adesivo | 3DMAX (Purpurinado) | Xangai 2024,0.3,84,Legends,2024-12-17
Adesivo | Team Spirit | Xangai 2024,0.11,241,Legends,2024-12-17
Adesivo | MOUZ (Holográfico) | Xangai 2024,5.18,28,Legends,2024-12-17
Adesivo | HEROIC | Xangai 2024,0.03,643,Legends,2024-12-17
Adesivo | HEROIC (Dourado) | Xangai 2024,3.88,26,Legends,2024-12-17
Adesivo | Vitality | Xangai 2024,0.03,546,Legends,2024-12-17
Adesivo | Vitality (Holográfico) | Xangai 2024,1.12,58,Legends,2024-12-17
Adesivo | 3DMAX | Xangai 2024,0.06,217,Legends,2024-12-13
Adesivo | HEROIC (Purpurinado) | Xangai 2024,0.07,163,Legends,2024-12-17
Adesivo | MOUZ (Purpurinado) | Xangai 2024,0.23,119,Legends,2024-12-16
Adesivo | G2 Esports | Xangai 2024,0.07,218,Legends,2024-12-14
Adesivo | MOUZ | Xangai 2024,0.04,299,Legends,2024-12-14
Adesivo | hallzerk (Dourado) | Xangai 2024,52.44,1,Autographs,2024-12-17
Adesivo | YEKINDAR (Dourado) | Xangai 2024,81.59,2,Autographs,2024-12-17
Adesivo | JT (Dourado) | Xangai 2024,17.16,5,Autographs,2024-12-16
Adesivo | n0rb3r7 (Dourado) | Xangai 2024,6.3,8,Autographs,2024-12-17
Adesivo | tabseN (Dourado) | Xangai 2024,25.96,4,Autographs,2024-12-17
Adesivo | bodyy (Dourado) | Xangai 2024,10.49,5,Autographs,2024-12-14
Adesivo | Liazz (Dourado) | Xangai 2024,17.96,4,Autographs,2024-12-13
Adesivo | rigoN (Dourado) | Xangai 2024,17.67,6,Autographs,2024-12-17
Adesivo | electronic (Holográfico) | Xangai 2024,1.65,12,Autographs,2024-12-16
Adesivo | afro (Purpurinado) | Xangai 2024,0.1,34,Autographs,2024-12-17
Adesivo | bLitz (Holográfico) | Xangai 2024,3.58,13,Autographs,2024-12-17
Adesivo | EliGE (Dourado) | Xangai 2024,14.06,5,Autographs,2024-12-14
Adesivo | s-chilla (Dourado) | Xangai 2024,4.79,12,Autographs,2024-12-17
Adesivo | jackasmo (Dourado) | Xangai 2024,11.68,6,Autographs,2024-12-17
Adesivo | ultimate (Dourado) | Xangai 2024,83.91,5,Autographs,2024-12-17
Adesivo | L1haNg (Dourado) | Xangai 2024,39.27,2,Autographs,2024-12-14
Adesivo | Jame (Dourado) | Xangai 2024,20.73,2,Autographs,2024-12-17
Adesivo | JDC (Dourado) | Xangai 2024,7.21,5,Autographs,2024-12-17
Adesivo | KRIMZ (Dourado) | Xangai 2024,9.11,4,Autographs,2024-12-14
Adesivo | blameF (Holográfico) | Xangai 2024,1.03,4,Autographs,2024-12-17
Adesivo | Snax (Dourado) | Xangai 2024,15.77,16,Autographs,2024-12-17
Adesivo | kyxsan (Dourado) | Xangai 2024,4.23,16,Autographs,2024-12-16
Adesivo | floppy (Holográfico) | Xangai 2024,0.76,18,Autographs,2024-12-17
Adesivo | chelo (Dourado) | Xangai 2024,6.78,3,Autographs,2024-12-17
Adesivo | Maka (Dourado) | Xangai 2024,5.77,16,Autographs,2024-12-17
Adesivo | JDC (Holográfico) | Xangai 2024,1.38,9,Autographs,2024-12-17
Adesivo | FL1T (Holográfico) | Xangai 2024,0.65,19,Autographs,2024-12-16
Adesivo | jks (Holográfico) | Xangai 2024,27.43,2,Autographs,2024-12-17
Adesivo | ultimate (Purpurinado) | Xangai 2024,0.74,31,Autographs,2024-12-17
Adesivo | afro (Holográfico) | Xangai 2024,1.28,16,Autographs,2024-12-17
Adesivo | 910 (Dourado) | Xangai 2024,36.46,4,Autographs,2024-12-16
Adesivo | Kaze (Dourado) | Xangai 2024,62.99,2,Autographs,2024-12-16
Adesivo | susp (Dourado) | Xangai 2024,14.58,4,Autographs,2024-12-17
Adesivo | Graviti (Holográfico) | Xangai 2024,2.91,6,Autographs,2024-12-16
Adesivo | aliStair (Holográfico) | Xangai 2024,1.41,9,Autographs,2024-12-17
Adesivo | decenty (Holográfico) | Xangai 2024,1.46,17,Autographs,2024-12-14
Adesivo | kyxsan (Holográfico) | Xangai 2024,0.47,47,Autographs,2024-12-17
Adesivo | biguzera (Dourado) | Xangai 2024,11.06,1,Autographs,2024-12-17
Adesivo | 910 (Holográfico) | Xangai 2024,6.62,11,Autographs,2024-12-16
Adesivo | FlameZ (Holográfico) | Xangai 2024,0.38,35,Autographs,2024-12-17
Adesivo | lux (Holográfico) | Xangai 2024,0.95,17,Autographs,2024-12-17
Adesivo | lux (Dourado) | Xangai 2024,13.63,6,Autographs,2024-12-16
Adesivo | NQZ (Dourado) | Xangai 2024,9.59,5,Autographs,2024-12-16
Adesivo | biguzera (Holográfico) | Xangai 2024,1.22,8,Autographs,2024-12-17
Adesivo | Twistzz (Purpurinado) | Xangai 2024,1.47,22,Autographs,2024-12-17
Adesivo | NAF (Dourado) | Xangai 2024,13.71,6,Autographs,2024-12-17
Adesivo | INS (Dourado) | Xangai 2024,14.2,6,Autographs,2024-12-14
Adesivo | zeRRoFIX (Dourado) | Xangai 2024,7.88,8,Autographs,2024-12-17
Adesivo | sl3nd (Dourado) | Xangai 2024,7.33,4,Autographs,2024-12-17
Adesivo | NQZ (Holográfico) | Xangai 2024,1.05,17,Autographs,2024-12-16
Adesivo | TRY (Dourado) | Xangai 2024,3.97,7,Autographs,2024-12-17
Adesivo | Senzu (Dourado) | Xangai 2024,23.0,3,Autographs,2024-12-17
Adesivo | Liazz (Holográfico) | Xangai 2024,2.68,6,Autographs,2024-12-17
Adesivo | hallzerk (Purpurinado) | Xangai 2024,0.07,33,Autographs,2024-12-17
Adesivo | Perfecto (Dourado) | Xangai 2024,8.11,9,Autographs,2024-12-17
Adesivo | KRIMZ (Purpurinado) | Xangai 2024,0.16,17,Autographs,2024-12-17
Adesivo | FalleN (Holográfico) | Xangai 2024,7.94,11,Autographs,2024-12-17
Adesivo | skullz (Dourado) | Xangai 2024,27.43,8,Autographs,2024-12-17
Adesivo | Krimbo (Dourado) | Xangai 2024,17.34,3,Autographs,2024-12-17
Adesivo | jL (Dourado) | Xangai 2024,13.01,8,Autographs,2024-12-16
Adesivo | brnz4n (Holo) | Shanghai 2024,0.96,16,Autographs,2024-12-17
Adesivo | NAF (Holográfico) | Xangai 2024,2.3,12,Autographs,2024-12-17
Adesivo | INS (Holográfico) | Xangai 2024,4.1,1,Autographs,2024-12-17
Adesivo | Lucky (Holográfico) | Xangai 2024,1.33,27,Autographs,2024-12-14
Adesivo | dexter (Dourado) | Xangai 2024,44.06,13,Autographs,2024-12-17
Adesivo | FL1T | Xangai 2024,0.04,52,Autographs,2024-12-16
Adesivo | NQZ (Purpurinado) | Xangai 2024,0.11,21,Autographs,2024-12-16
Adesivo | m0NESY (Dourado) | Xangai 2024,95.3,12,Autographs,2024-12-16
Adesivo | jackasmo (Holográfico) | Xangai 2024,1.23,6,Autographs,2024-12-17
Adesivo | frozen (Dourado) | Xangai 2024,9.86,9,Autographs,2024-12-17
Adesivo | ICY (Purpurinado) | Xangai 2024,0.11,21,Autographs,2024-12-16
Adesivo | FL4MUS (Holográfico) | Xangai 2024,1.61,20,Autographs,2024-12-16
Adesivo | KSCERATO (Holográfico) | Xangai 2024,10.01,10,Autographs,2024-12-17
Adesivo | floppy (Dourado) | Xangai 2024,52.44,1,Autographs,2024-12-17
Adesivo | b1t (Dourado) | Xangai 2024,9.58,11,Autographs,2024-12-17
Adesivo | sh1ro (Dourado) | Xangai 2024,26.6,16,Autographs,2024-12-17
Adesivo | FalleN (Dourado) | Xangai 2024,55.26,1,Autographs,2024-12-16
Adesivo | apEX (Holográfico) | Xangai 2024,0.41,49,Autographs,2024-12-16
Adesivo | phzy (Dourado) | Xangai 2024,11.5,3,Autographs,2024-12-17
Adesivo | rigoN (Purpurinado) | Xangai 2024,0.08,26,Autographs,2024-12-17
Adesivo | stanislaw (Purpurinado) | Xangai 2024,0.11,27,Autographs,2024-12-16
Adesivo | bodyy (Purpurinado) | Xangai 2024,0.15,25,Autographs,2024-12-16
Adesivo | Grim | Xangai 2024,0.04,39,Autographs,2024-12-17
Adesivo | jambo (Holográfico) | Xangai 2024,1.16,13,Autographs,2024-12-17
Adesivo | syrsoN (Dourado) | Xangai 2024,11.01,5,Autographs,2024-12-17
Adesivo | felps (Holográfico) | Xangai 2024,0.65,16,Autographs,2024-12-17
Adesivo | rain (Holográfico) | Xangai 2024,2.45,8,Autographs,2024-12-13
Adesivo | yuurih | Xangai 2024,0.12,22,Autographs,2024-12-16
Adesivo | MATYS (Purpurinado) | Xangai 2024,0.08,28,Autographs,2024-12-16
Adesivo | yuurih (Dourado) | Xangai 2024,0.0,0,Autographs,2024-12-11
Adesivo | mzinho (Purpurinado) | Xangai 2024,0.61,37,Autographs,2024-12-17
Adesivo | insani (Holográfico) | Xangai 2024,1.78,16,Autographs,2024-12-14
Adesivo | Sonic (Purpurinado) | Xangai 2024,0.1,33,Autographs,2024-12-17
Adesivo | exit (Holográfico) | Xangai 2024,0.94,21,Autographs,2024-12-16
Adesivo | drop (Holográfico) | Xangai 2024,1.79,17,Autographs,2024-12-17
Adesivo | Krimbo (Holográfico) | Xangai 2024,2.01,13,Autographs,2024-12-12
Adesivo | Heavygod (Dourado) | Xangai 2024,6.14,5,Autographs,2024-12-17
Adesivo | yuurih (Holográfico) | Xangai 2024,4.14,14,Autographs,2024-12-17
Adesivo | degster (Dourado) | Xangai 2024,4.25,13,Autographs,2024-12-17
Adesivo | xertioN (Purpurinado) | Xangai 2024,0.06,95,Autographs,2024-12-14
Adesivo | Sonic (Holográfico) | Xangai 2024,1.57,11,Autographs,2024-12-17
Adesivo | zeRRoFIX (Holográfico) | Xangai 2024,1.46,7,Autographs,2024-12-17
Adesivo | iM (Holográfico) | Xangai 2024,0.53,62,Autographs,2024-12-17
Adesivo | malbsMd (Holográfico) | Xangai 2024,2.67,16,Autographs,2024-12-16
Adesivo | Techno4K (Purpurinado) | Xangai 2024,0.38,28,Autographs,2024-12-17
Adesivo | noway (Dourado) | Xangai 2024,5.66,11,Autographs,2024-12-17
Adesivo | jks (Dourado) | Xangai 2024,46.0,4,Autographs,2024-12-14
Adesivo | rain (Dourado) | Xangai 2024,28.22,6,Autographs,2024-12-13
Adesivo | siuhy (Purpurinado) | Xangai 2024,0.05,74,Autographs,2024-12-16
Adesivo | chelo (Purpurinado) | Xangai 2024,0.2,27,Autographs,2024-12-17
Adesivo | Volt (Dourado) | Xangai 2024,13.24,4,Autographs,2024-12-17
Adesivo | ultimate (Holográfico) | Xangai 2024,6.25,17,Autographs,2024-12-17
Adesivo | NAF (Purpurinado) | Xangai 2024,0.18,40,Autographs,2024-12-17
Adesivo | ICY (Dourado) | Xangai 2024,6.48,9,Autographs,2024-12-17
Adesivo | jambo (Dourado) | Xangai 2024,6.99,3,Autographs,2024-12-17
Adesivo | Volt (Holográfico) | Xangai 2024,2.19,8,Autographs,2024-12-17
Adesivo | blameF (Dourado) | Xangai 2024,4.79,7,Autographs,2024-12-17
Adesivo | Perfecto (Purpurinado) | Xangai 2024,0.12,26,Autographs,2024-12-17
Adesivo | insani (Dourado) | Xangai 2024,14.68,9,Autographs,2024-12-17
Adesivo | Lucky (Dourado) | Xangai 2024,3.84,19,Autographs,2024-12-17
Adesivo | TeSeS (Dourado) | Xangai 2024,3.79,8,Autographs,2024-12-17
Adesivo | Krimbo (Purpurinado) | Xangai 2024,0.07,33,Autographs,2024-12-17
Adesivo | Perfecto | Xangai 2024,0.04,89,Autographs,2024-12-17
Adesivo | vexite (Dourado) | Xangai 2024,12.84,3,Autographs,2024-12-17
Adesivo | syrsoN (Holográfico) | Xangai 2024,4.11,2,Autographs,2024-12-12
Adesivo | TeSeS (Holográfico) | Xangai 2024,0.32,29,Autographs,2024-12-17
Adesivo | sl3nd (Holográfico) | Xangai 2024,1.2,13,Autographs,2024-12-17
Adesivo | s-chilla (Holográfico) | Xangai 2024,2.04,5,Autographs,2024-12-17
Adesivo | malbsMd (Dourado) | Xangai 2024,152.11,5,Autographs,2024-12-13
Adesivo | hallzerk (Holográfico) | Xangai 2024,1.03,18,Autographs,2024-12-16
Adesivo | ropz (Holográfico) | Xangai 2024,5.9,22,Autographs,2024-12-17
Adesivo | Djoko (Holográfico) | Xangai 2024,2.46,26,Autographs,2024-12-17
Adesivo | karrigan (Dourado) | Xangai 2024,19.86,13,Autographs,2024-12-17
Adesivo | sh1ro (Purpurinado) | Xangai 2024,0.15,101,Autographs,2024-12-17
Adesivo | felps (Dourado) | Xangai 2024,4.18,4,Autographs,2024-12-17
Adesivo | Heavygod (Purpurinado) | Xangai 2024,0.09,17,Autographs,2024-12-17
Adesivo | TRY (Purpurinado) | Xangai 2024,0.1,15,Autographs,2024-12-16
Adesivo | exit (Purpurinado) | Xangai 2024,0.21,24,Autographs,2024-12-17
Adesivo | fEAR | Xangai 2024,0.09,41,Autographs,2024-12-14
Adesivo | Twistzz (Holográfico) | Xangai 2024,0.0,0,Autographs,2024-12-17
Adesivo | YEKINDAR (Holográfico) | Xangai 2024,4.56,17,Autographs,2024-12-14
Adesivo | iM (Dourado) | Xangai 2024,5.35,14,Autographs,2024-12-14
Adesivo | bodyy | Xangai 2024,0.04,45,Autographs,2024-12-17
Adesivo | huNter- (Dourado) | Xangai 2024,27.86,12,Autographs,2024-12-14
Adesivo | Jame (Holográfico) | Xangai 2024,2.94,8,Autographs,2024-12-17
Adesivo | fEAR (Holográfico) | Xangai 2024,2.22,8,Autographs,2024-12-17
Adesivo | L1haNg (Purpurinado) | Xangai 2024,0.32,29,Autographs,2024-12-17
Adesivo | KSCERATO | Xangai 2024,0.25,45,Autographs,2024-12-16
Adesivo | vexite (Holográfico) | Xangai 2024,1.2,14,Autographs,2024-12-16
Adesivo | jL (Holográfico) | Xangai 2024,1.77,30,Autographs,2024-12-17
Adesivo | Brollan (Dourado) | Xangai 2024,5.77,13,Autographs,2024-12-17
Adesivo | FL1T (Dourado) | Xangai 2024,3.84,7,Autographs,2024-12-17
Adesivo | s-chilla (Purpurinado) | Xangai 2024,0.17,16,Autographs,2024-12-17
Adesivo | Graviti (Dourado) | Xangai 2024,7.17,9,Autographs,2024-12-17
Adesivo | NertZ (Dourado) | Xangai 2024,6.58,14,Autographs,2024-12-16
Adesivo | Ax1Le (Purpurinado) | Xangai 2024,0.1,16,Autographs,2024-12-17
Adesivo | Heavygod (Holográfico) | Xangai 2024,2.5,12,Autographs,2024-12-14
Adesivo | siuhy (Dourado) | Xangai 2024,4.1,16,Autographs,2024-12-17
Adesivo | jambo (Purpurinado) | Xangai 2024,0.15,27,Autographs,2024-12-16
Adesivo | aliStair (Dourado) | Xangai 2024,4.91,12,Autographs,2024-12-17
Adesivo | ztr (Purpurinado) | Xangai 2024,0.11,50,Autographs,2024-12-17
Adesivo | Lucky (Purpurinado) | Xangai 2024,0.1,90,Autographs,2024-12-17
Adesivo | aNdu (Dourado) | Xangai 2024,8.55,3,Autographs,2024-12-17
Adesivo | JBa | Xangai 2024,0.53,22,Autographs,2024-12-17
Adesivo | chopper (Purpurinado) | Xangai 2024,0.12,92,Autographs,2024-12-17
Adesivo | degster (Purpurinado) | Xangai 2024,0.05,77,Autographs,2024-12-16
Adesivo | malbsMd | Xangai 2024,0.05,234,Autographs,2024-12-17
Adesivo | Snax (Holográfico) | Xangai 2024,6.11,10,Autographs,2024-12-13
Adesivo | syrsoN | Xangai 2024,0.04,35,Autographs,2024-12-17
Adesivo | torzsi (Purpurinado) | Xangai 2024,0.06,37,Autographs,2024-12-14
Adesivo | ZywOo (Holográfico) | Xangai 2024,6.57,39,Autographs,2024-12-14
Adesivo | fEAR (Purpurinado) | Xangai 2024,0.31,20,Autographs,2024-12-17
Adesivo | somebody (Holográfico) | Xangai 2024,13.4,4,Autographs,2024-12-17
Adesivo | mezii (Holográfico) | Xangai 2024,0.54,52,Autographs,2024-12-17
Adesivo | ChildKing | Xangai 2024,0.27,34,Autographs,2024-12-17
Adesivo | Grim (Holográfico) | Xangai 2024,1.0,21,Autographs,2024-12-17
Adesivo | zeRRoFIX | Xangai 2024,0.03,60,Autographs,2024-12-16
Adesivo | exit (Dourado) | Xangai 2024,9.46,6,Autographs,2024-12-17
Adesivo | kauez (Holográfico) | Xangai 2024,1.05,13,Autographs,2024-12-16
Adesivo | INS (Purpurinado) | Xangai 2024,0.15,32,Autographs,2024-12-17
Adesivo | Djoko (Dourado) | Xangai 2024,4.61,11,Autographs,2024-12-17
Adesivo | FL4MUS | Xangai 2024,0.06,54,Autographs,2024-12-17
Adesivo | n0rb3r7 (Holográfico) | Xangai 2024,0.74,20,Autographs,2024-12-16
Adesivo | jackasmo (Purpurinado) | Xangai 2024,0.08,35,Autographs,2024-12-16
Adesivo | apEX (Dourado) | Xangai 2024,4.53,14,Autographs,2024-12-16
Adesivo | Grim (Purpurinado) | Xangai 2024,0.13,23,Autographs,2024-12-17
Adesivo | Kaze (Purpurinado) | Xangai 2024,1.27,37,Autographs,2024-12-16
Adesivo | frozen (Purpurinado) | Xangai 2024,0.11,86,Autographs,2024-12-16
Adesivo | Jimpphat (Purpurinado) | Xangai 2024,0.05,54,Autographs,2024-12-17
Adesivo | sl3nd (Purpurinado) | Xangai 2024,0.1,30,Autographs,2024-12-17
Adesivo | Jimpphat (Holográfico) | Xangai 2024,0.89,56,Autographs,2024-12-17
Adesivo | blameF | Xangai 2024,0.04,47,Autographs,2024-12-17
Adesivo | zont1x | Xangai 2024,0.03,146,Autographs,2024-12-16
Adesivo | chopper (Dourado) | Xangai 2024,7.87,14,Autographs,2024-12-17
Adesivo | mezii (Purpurinado) | Xangai 2024,0.1,38,Autographs,2024-12-12
Adesivo | huNter- | Xangai 2024,0.04,173,Autographs,2024-12-17
Adesivo | afro | Xangai 2024,0.05,40,Autographs,2024-12-16
Adesivo | L1haNg (Holográfico) | Xangai 2024,4.02,7,Autographs,2024-12-17
Adesivo | vexite (Purpurinado) | Xangai 2024,0.27,35,Autographs,2024-12-13
Adesivo | Maka (Holográfico) | Xangai 2024,4.42,10,Autographs,2024-12-17
Adesivo | exit | Xangai 2024,0.05,32,Autographs,2024-12-16
Adesivo | Krimbo | Xangai 2024,0.04,31,Autographs,2024-12-17
Adesivo | ChildKing (Dourado) | Xangai 2024,57.7,5,Autographs,2024-12-17
Adesivo | kyxsan | Xangai 2024,0.03,719,Autographs,2024-12-16
Adesivo | rain (Purpurinado) | Xangai 2024,0.26,62,Autographs,2024-12-17
Adesivo | ChildKing (Holográfico) | Xangai 2024,7.67,17,Autographs,2024-12-17
Adesivo | saffee (Dourado) | Xangai 2024,6.04,5,Autographs,2024-12-16
Adesivo | malbsMd (Purpurinado) | Xangai 2024,0.3,79,Autographs,2024-12-17
Adesivo | vexite | Xangai 2024,0.04,78,Autographs,2024-12-16
Adesivo | degster | Xangai 2024,0.03,203,Autographs,2024-12-16
Adesivo | Aleksib (Dourado) | Xangai 2024,9.44,15,Autographs,2024-12-17
Adesivo | JBa (Purpurinado) | Xangai 2024,1.49,22,Autographs,2024-12-17
Adesivo | brnz4n (Glitter) | Shanghai 2024,0.06,58,Autographs,2024-12-17
Adesivo | Spinx (Holográfico) | Xangai 2024,0.42,52,Autographs,2024-12-16
Adesivo | donk (Holográfico) | Xangai 2024,83.68,10,Autographs,2024-12-14
Adesivo | Spinx (Purpurinado) | Xangai 2024,0.05,129,Autographs,2024-12-17
Adesivo | sh1ro (Holográfico) | Xangai 2024,3.14,8,Autographs,2024-12-14
Adesivo | floppy (Purpurinado) | Xangai 2024,0.17,17,Autographs,2024-12-17
Adesivo | zont1x (Purpurinado) | Xangai 2024,0.12,65,Autographs,2024-12-16
Adesivo | Summer | Xangai 2024,0.15,39,Autographs,2024-12-17
Adesivo | sjuush (Dourado) | Xangai 2024,2.88,9,Autographs,2024-12-17
Adesivo | kauez (Purpurinado) | Xangai 2024,0.09,23,Autographs,2024-12-16
Adesivo | NAF | Xangai 2024,0.07,45,Autographs,2024-12-17
Adesivo | sjuush (Holográfico) | Xangai 2024,0.48,18,Autographs,2024-12-17
Adesivo | decenty (Purpurinado) | Xangai 2024,0.09,18,Autographs,2024-12-17
Adesivo | floppy | Xangai 2024,0.04,55,Autographs,2024-12-17
Adesivo | L1haNg | Xangai 2024,0.12,52,Autographs,2024-12-17
Adesivo | magixx (Holográfico) | Xangai 2024,5.83,27,Autographs,2024-12-16
Adesivo | KRIMZ | Xangai 2024,0.04,32,Autographs,2024-12-17
Adesivo | Jame (Purpurinado) | Xangai 2024,0.29,31,Autographs,2024-12-17
Adesivo | Graviti (Purpurinado) | Xangai 2024,0.05,84,Autographs,2024-12-16
Adesivo | JT | Xangai 2024,0.04,17,Autographs,2024-12-16
Adesivo | Jimpphat | Xangai 2024,0.03,473,Autographs,2024-12-17
Adesivo | huNter- (Purpurinado) | Xangai 2024,0.25,71,Autographs,2024-12-16
Adesivo | Volt | Xangai 2024,0.06,32,Autographs,2024-12-17
Adesivo | TeSeS | Xangai 2024,0.03,814,Autographs,2024-12-17
Adesivo | somebody | Xangai 2024,0.27,46,Autographs,2024-12-17
Adesivo | YEKINDAR | Xangai 2024,0.16,34,Autographs,2024-12-17
Cápsula de Autógrafos das Lendas do Xangai 2024,2.01,217,Autographs,2024-12-16
Adesivo | broky (Dourado) | Xangai 2024,12.07,17,Autographs,2024-12-17
Adesivo | b1t (Holográfico) | Xangai 2024,0.62,52,Autographs,2024-12-17
Adesivo | Maka | Xangai 2024,0.03,512,Autographs,2024-12-17
Adesivo | kyxsan (Purpurinado) | Xangai 2024,0.04,131,Autographs,2024-12-17
Adesivo | JBa (Dourado) | Xangai 2024,73.72,3,Autographs,2024-12-17
Adesivo | Perfecto (Holográfico) | Xangai 2024,1.38,18,Autographs,2024-12-17
Adesivo | NiKo | Xangai 2024,0.5,174,Autographs,2024-12-17
Adesivo | insani | Xangai 2024,0.04,138,Autographs,2024-12-17
Adesivo | karrigan (Holográfico) | Xangai 2024,2.6,25,Autographs,2024-12-17
Adesivo | snow | Xangai 2024,0.13,40,Autographs,2024-12-17
Adesivo | electronic | Xangai 2024,0.06,46,Autographs,2024-12-17
Adesivo | KSCERATO (Purpurinado) | Xangai 2024,1.69,12,Autographs,2024-12-17
Adesivo | jks (Purpurinado) | Xangai 2024,1.45,25,Autographs,2024-12-17
Adesivo | NertZ (Holográfico) | Xangai 2024,0.43,49,Autographs,2024-12-16
Adesivo | sjuush | Xangai 2024,0.03,590,Autographs,2024-12-17
Adesivo | ICY | Xangai 2024,0.04,89,Autographs,2024-12-17
Adesivo | susp (Purpurinado) | Xangai 2024,0.09,38,Autographs,2024-12-16
Adesivo | mzinho (Holográfico) | Xangai 2024,4.77,10,Autographs,2024-12-17
Adesivo | Djoko | Xangai 2024,0.03,467,Autographs,2024-12-17
Adesivo | Ax1Le | Xangai 2024,0.03,82,Autographs,2024-12-14
Adesivo | siuhy (Holográfico) | Xangai 2024,1.2,14,Autographs,2024-12-12
Cápsula de Autógrafos dos Desafiantes Regionais do Xangai 2024,0.95,215,Autographs,2024-12-17
Adesivo | w0nderful | Xangai 2024,0.03,417,Autographs,2024-12-17
Adesivo | Lucky | Xangai 2024,0.03,150,Autographs,2024-12-14
Adesivo | saffee (Purpurinado) | Xangai 2024,0.07,33,Autographs,2024-12-17
Adesivo | Senzu (Purpurinado) | Xangai 2024,0.19,49,Autographs,2024-12-17
Adesivo | donk | Xangai 2024,1.3,313,Autographs,2024-12-17
